2024-04-10 07:24:31.742,69371.6,BTCUSDT
2024-04-10 07:24:32.366,581.1,BNBUSDT
2024-04-10 07:24:33.710,3539.43,ETHUSDT
2024-04-10 07:24:34.401,581.1,BNBUSDT
2024-04-10 07:24:34.542,69371.6,BTCUSDT
2024-04-10 07:24:36.036,3539.42,ETHUSDT
2024-04-10 07:24:36.540,581.1,BNBUSDT
2024-04-10 07:24:36.672,69371.6,BTCUSDT
2024-04-10 07:24:38.106,3539.8,ETHUSDT
2024-04-10 07:24:38.781,69371.6,BTCUSDT
2024-04-10 07:24:40.102,581.1,BNBUSDT
2024-04-10 07:24:41.545,69371.6,BTCUSDT
2024-04-10 07:24:41.710,3539.79,ETHUSDT
2024-04-10 07:24:42.711,581.1,BNBUSDT
2024-04-10 07:24:43.711,69371.6,BTCUSDT
2024-04-10 07:24:44.347,3539.79,ETHUSDT
2024-04-10 07:24:45.476,581.2,BNBUSDT
2024-04-10 07:24:45.772,69371.61,BTCUSDT
2024-04-10 07:24:46.711,3539.8,ETHUSDT
2024-04-10 07:24:48.392,69371.6,BTCUSDT
2024-04-10 07:24:48.711,581.2,BNBUSDT
2024-04-10 07:24:49.711,3539.8,ETHUSDT
2024-04-10 07:24:50.440,69371.6,BTCUSDT
2024-04-10 07:24:51.390,581.2,BNBUSDT
2024-04-10 07:24:51.739,3539.8,ETHUSDT
2024-04-10 07:24:52.711,69371.6,BTCUSDT
2024-04-10 07:24:54.132,3539.8,ETHUSDT
2024-04-10 07:24:54.711,581.1,BNBUSDT
2024-04-10 07:24:54.828,69371.61,BTCUSDT
2024-04-10 07:24:56.372,3539.79,ETHUSDT
2024-04-10 07:24:57.101,581.2,BNBUSDT
2024-04-10 07:24:57.517,69371.61,BTCUSDT
2024-04-10 07:24:58.712,3539.8,ETHUSDT
2024-04-10 07:24:59.710,581.1,BNBUSDT
2024-04-10 07:24:59.712,69376.0,BTCUSDT
2024-04-10 07:25:00.005,581.1,BNBUSDT
2024-04-10 07:25:00.007,69379.01,BTCUSDT
2024-04-10 07:25:00.008,3539.79,ETHUSDT
2024-04-10 07:25:02.095,3539.79,ETHUSDT
2024-04-10 07:25:02.715,69379.0,BTCUSDT
2024-04-10 07:25:02.716,581.1,BNBUSDT
2024-04-10 07:25:04.219,3539.79,ETHUSDT
2024-04-10 07:25:05.337,69379.01,BTCUSDT
2024-04-10 07:25:06.465,3539.79,ETHUSDT
2024-04-10 07:25:06.713,581.1,BNBUSDT
2024-04-10 07:25:08.008,69379.0,BTCUSDT
2024-04-10 07:25:09.131,3539.5,ETHUSDT
2024-04-10 07:25:09.713,581.1,BNBUSDT
2024-04-10 07:25:10.265,69379.0,BTCUSDT
2024-04-10 07:25:11.647,3539.42,ETHUSDT
2024-04-10 07:25:12.142,581.1,BNBUSDT
2024-04-10 07:25:12.271,69379.0,BTCUSDT
2024-04-10 07:25:14.039,3539.43,ETHUSDT
2024-04-10 07:25:14.342,581.1,BNBUSDT
2024-04-10 07:25:14.610,69379.0,BTCUSDT
2024-04-10 07:25:16.169,3539.43,ETHUSDT
2024-04-10 07:25:16.713,69379.0,BTCUSDT
2024-04-10 07:25:17.341,581.1,BNBUSDT
2024-04-10 07:25:18.189,3539.42,ETHUSDT
2024-04-10 07:25:18.744,69379.0,BTCUSDT
2024-04-10 07:25:20.274,3539.43,ETHUSDT
2024-04-10 07:25:20.295,581.1,BNBUSDT
2024-04-10 07:25:20.972,69379.01,BTCUSDT
2024-04-10 07:25:22.324,581.0,BNBUSDT
2024-04-10 07:25:22.355,3539.55,ETHUSDT
2024-04-10 07:25:23.308,69372.84,BTCUSDT
2024-04-10 07:25:24.348,580.8,BNBUSDT
2024-04-10 07:25:24.437,3538.39,ETHUSDT
2024-04-10 07:25:25.311,69333.98,BTCUSDT
2024-04-10 07:25:26.414,580.8,BNBUSDT
2024-04-10 07:25:26.515,3537.21,ETHUSDT
2024-04-10 07:25:27.714,69333.98,BTCUSDT
2024-04-10 07:25:28.536,3537.6,ETHUSDT
2024-04-10 07:25:28.894,580.8,BNBUSDT
2024-04-10 07:25:29.845,69315.49,BTCUSDT
2024-04-10 07:25:30.540,3536.12,ETHUSDT
2024-04-10 07:25:31.715,580.7,BNBUSDT
2024-04-10 07:25:31.847,69310.34,BTCUSDT
2024-04-10 07:25:32.654,3535.4,ETHUSDT
2024-04-10 07:25:34.142,580.7,BNBUSDT
2024-04-10 07:25:34.660,3535.6,ETHUSDT
2024-04-10 07:25:34.715,69310.34,BTCUSDT
2024-04-10 07:25:36.535,580.7,BNBUSDT
2024-04-10 07:25:36.662,3536.4,ETHUSDT
2024-04-10 07:25:36.961,69310.35,BTCUSDT
2024-04-10 07:25:38.834,3537.58,ETHUSDT
2024-04-10 07:25:39.715,69319.97,BTCUSDT
2024-04-10 07:25:40.063,580.7,BNBUSDT
2024-04-10 07:25:40.966,3537.58,ETHUSDT
2024-04-10 07:25:42.265,69319.96,BTCUSDT
2024-04-10 07:25:42.870,580.6,BNBUSDT
2024-04-10 07:25:43.614,3536.6,ETHUSDT
2024-04-10 07:25:44.486,69319.96,BTCUSDT
2024-04-10 07:25:45.076,580.7,BNBUSDT
2024-04-10 07:25:45.715,3536.59,ETHUSDT
2024-04-10 07:25:46.562,69319.96,BTCUSDT
2024-04-10 07:25:47.227,580.6,BNBUSDT
2024-04-10 07:25:48.305,3536.6,ETHUSDT
2024-04-10 07:25:48.591,69319.96,BTCUSDT
2024-04-10 07:25:49.821,580.7,BNBUSDT
2024-04-10 07:25:50.536,3536.59,ETHUSDT
2024-04-10 07:25:50.729,69319.96,BTCUSDT
2024-04-10 07:25:52.038,580.5,BNBUSDT
2024-04-10 07:25:52.943,69319.97,BTCUSDT
2024-04-10 07:25:53.560,3536.05,ETHUSDT
2024-04-10 07:25:54.715,580.6,BNBUSDT
2024-04-10 07:25:55.138,69319.96,BTCUSDT
2024-04-10 07:25:55.849,3536.06,ETHUSDT
2024-04-10 07:25:57.715,580.5,BNBUSDT
2024-04-10 07:25:58.136,69319.97,BTCUSDT
2024-04-10 07:25:58.149,3536.06,ETHUSDT
2024-04-10 07:26:00.004,580.5,BNBUSDT
2024-04-10 07:26:00.005,69319.97,BTCUSDT
2024-04-10 07:26:00.006,3536.26,ETHUSDT
2024-04-10 07:26:02.074,69319.96,BTCUSDT
2024-04-10 07:26:02.183,3536.25,ETHUSDT
2024-04-10 07:26:02.718,580.5,BNBUSDT
2024-04-10 07:26:04.622,3536.6,ETHUSDT
2024-04-10 07:26:04.716,69319.96,BTCUSDT
2024-04-10 07:26:05.716,580.6,BNBUSDT
2024-04-10 07:26:06.866,3536.59,ETHUSDT
2024-04-10 07:26:07.036,69319.97,BTCUSDT
2024-04-10 07:26:07.949,580.6,BNBUSDT
2024-04-10 07:26:08.978,3536.41,ETHUSDT
2024-04-10 07:26:09.716,69322.49,BTCUSDT
2024-04-10 07:26:10.436,580.5,BNBUSDT
2024-04-10 07:26:11.363,3536.75,ETHUSDT
2024-04-10 07:26:11.781,69334.3,BTCUSDT
2024-04-10 07:26:13.717,3536.99,ETHUSDT
2024-04-10 07:26:13.946,69340.0,BTCUSDT
2024-04-10 07:26:14.886,580.6,BNBUSDT
2024-04-10 07:26:15.771,3537.7,ETHUSDT
2024-04-10 07:26:16.104,69340.0,BTCUSDT
2024-04-10 07:26:17.717,580.7,BNBUSDT
2024-04-10 07:26:18.312,69345.39,BTCUSDT
2024-04-10 07:26:18.717,3537.94,ETHUSDT
2024-04-10 07:26:19.943,580.6,BNBUSDT
2024-04-10 07:26:20.717,69345.4,BTCUSDT
2024-04-10 07:26:21.951,580.6,BNBUSDT
2024-04-10 07:26:22.434,3537.94,ETHUSDT
2024-04-10 07:26:22.868,69345.4,BTCUSDT
2024-04-10 07:26:24.434,580.7,BNBUSDT
2024-04-10 07:26:24.467,3537.93,ETHUSDT
2024-04-10 07:26:25.045,69345.39,BTCUSDT
2024-04-10 07:26:26.619,580.7,BNBUSDT
2024-04-10 07:26:26.717,3537.94,ETHUSDT
2024-04-10 07:26:27.152,69345.39,BTCUSDT
2024-04-10 07:26:28.744,3537.19,ETHUSDT
2024-04-10 07:26:28.770,580.6,BNBUSDT
2024-04-10 07:26:29.260,69327.18,BTCUSDT
2024-04-10 07:26:31.321,3536.82,ETHUSDT
2024-04-10 07:26:31.718,69327.17,BTCUSDT
2024-04-10 07:26:31.718,580.7,BNBUSDT
2024-04-10 07:26:33.491,3536.82,ETHUSDT
2024-04-10 07:26:34.044,69327.18,BTCUSDT
2024-04-10 07:26:34.226,580.6,BNBUSDT
2024-04-10 07:26:35.608,3537.35,ETHUSDT
2024-04-10 07:26:36.044,69331.99,BTCUSDT
2024-04-10 07:26:36.940,580.8,BNBUSDT
2024-04-10 07:26:37.718,3537.7,ETHUSDT
2024-04-10 07:26:38.242,69332.0,BTCUSDT
2024-04-10 07:26:39.767,3537.7,ETHUSDT
2024-04-10 07:26:40.310,580.8,BNBUSDT
2024-04-10 07:26:40.802,69331.99,BTCUSDT
2024-04-10 07:26:42.694,580.7,BNBUSDT
2024-04-10 07:26:42.718,3537.7,ETHUSDT
2024-04-10 07:26:42.842,69332.0,BTCUSDT
2024-04-10 07:26:44.939,3537.7,ETHUSDT
2024-04-10 07:26:45.045,580.8,BNBUSDT
2024-04-10 07:26:45.395,69332.0,BTCUSDT
2024-04-10 07:26:47.180,3537.69,ETHUSDT
2024-04-10 07:26:47.303,580.8,BNBUSDT
2024-04-10 07:26:47.402,69336.16,BTCUSDT
2024-04-10 07:26:49.306,580.8,BNBUSDT
2024-04-10 07:26:49.662,69339.99,BTCUSDT
2024-04-10 07:26:49.719,3537.7,ETHUSDT
2024-04-10 07:26:52.292,580.8,BNBUSDT
2024-04-10 07:26:52.719,69339.99,BTCUSDT
2024-04-10 07:26:53.021,3537.69,ETHUSDT
2024-04-10 07:26:54.719,580.8,BNBUSDT
2024-04-10 07:26:55.244,3537.7,ETHUSDT
2024-04-10 07:26:55.341,69340.0,BTCUSDT
2024-04-10 07:26:57.277,3537.7,ETHUSDT
2024-04-10 07:26:57.720,580.8,BNBUSDT
2024-04-10 07:26:58.205,69339.99,BTCUSDT
2024-04-10 07:26:59.639,3537.69,ETHUSDT
2024-04-10 07:27:00.006,580.7,BNBUSDT
2024-04-10 07:27:00.007,69340.0,BTCUSDT
2024-04-10 07:27:00.009,3537.69,ETHUSDT
2024-04-10 07:27:02.124,69339.99,BTCUSDT
2024-04-10 07:27:02.721,3537.69,ETHUSDT
2024-04-10 07:27:02.724,580.8,BNBUSDT
2024-04-10 07:27:04.720,69340.0,BTCUSDT
2024-04-10 07:27:05.261,3537.7,ETHUSDT
2024-04-10 07:27:05.720,580.8,BNBUSDT
2024-04-10 07:27:06.963,69332.0,BTCUSDT
2024-04-10 07:27:08.466,3537.24,ETHUSDT
2024-04-10 07:27:08.721,580.8,BNBUSDT
2024-04-10 07:27:09.070,69329.07,BTCUSDT
2024-04-10 07:27:10.719,3537.24,ETHUSDT
2024-04-10 07:27:11.177,580.7,BNBUSDT
2024-04-10 07:27:11.261,69329.07,BTCUSDT
2024-04-10 07:27:13.372,580.8,BNBUSDT
2024-04-10 07:27:13.524,3537.39,ETHUSDT
2024-04-10 07:27:13.664,69329.07,BTCUSDT
2024-04-10 07:27:15.489,580.8,BNBUSDT
2024-04-10 07:27:15.718,69335.03,BTCUSDT
2024-04-10 07:27:15.960,3537.48,ETHUSDT
2024-04-10 07:27:17.862,69335.99,BTCUSDT
2024-04-10 07:27:18.040,580.8,BNBUSDT
2024-04-10 07:27:18.720,3537.69,ETHUSDT
2024-04-10 07:27:20.078,69335.99,BTCUSDT
2024-04-10 07:27:20.125,580.7,BNBUSDT
2024-04-10 07:27:21.453,3537.69,ETHUSDT
2024-04-10 07:27:22.208,69336.0,BTCUSDT
2024-04-10 07:27:22.590,580.7,BNBUSDT
2024-04-10 07:27:23.990,3537.27,ETHUSDT
2024-04-10 07:27:24.437,69332.0,BTCUSDT
2024-04-10 07:27:25.639,580.8,BNBUSDT
2024-04-10 07:27:26.004,3537.28,ETHUSDT
2024-04-10 07:27:26.494,69332.01,BTCUSDT
2024-04-10 07:27:27.721,580.7,BNBUSDT
2024-04-10 07:27:28.721,3537.28,ETHUSDT
2024-04-10 07:27:29.121,69332.01,BTCUSDT
2024-04-10 07:27:30.666,580.8,BNBUSDT
2024-04-10 07:27:30.775,3537.28,ETHUSDT
2024-04-10 07:27:31.338,69332.01,BTCUSDT
2024-04-10 07:27:33.535,69332.0,BTCUSDT
2024-04-10 07:27:33.721,3537.27,ETHUSDT
